Title,Title 2,Content,Dictionary Categories,Slug
ไฟฟ้ากระแสสลับ,AC (Alternating Current Electricity),หมายถึงกระแสที่มีทิศทางไปและกลับตลอดระยะเวลา มีการสลับขั้วบวกและลบกันอยู่ตลอดเวลา,General,
ตัวแปลงกระแสไฟฟ้า (กระแสสลับเป็นกระแสตรง),AC DC converter,เพื่อแปลงรูปคลื่นกระแสสลับเปลี่ยนจากขนาดเฉพาะและความถี่เฉพาะเป้นรูปคลื่นกระแสสลับที่มีขนาดและความถี่แตกต่างกัน,General,
รอบเครื่องยนต์,Accelerator,เวลาใช้งานรถกระเช้าต้องใช้เครื่องยนต์ การเร่งเครื่องยนต์เพือให้ความเร็วรอบสูง,General,
รถกระเช้า (รถลิฟท์กระเช้า),Aerial Work Platform,"กระเช้าทำงานที่สูง รถกระเช้าทั่วไป,บูมลิฟท,กรรไกร,Sky Master,Spider Lift,Man Lift ",Boom Lift,
รถกระเช้า,Aerial Work Platform (Truck Mounted),รถบรรทุกที่ประกอบตัวกระเช้าด้านบน สามารถวิ่งบนถนนได้,Skymaster,
เครื่องกำเนิดไฟฟ้ากระแสสลับ,Alternator,คือเครื่องที่แปลงพลังงานกลเป็นพลังงานไฟฟ้า,General,
หน่วยของกระแสไฟฟ้า,Ampere (A),,General,
เป็นรถกระเช้าแบบแขนพับที่สามารถเคลื่อนที่ได้ด้วยตนเอง,Articulating Boom,โมเดลรุ่น Z ทั้งหมด(Genie),Boom Lift,
ชุด,Assy,อุปกรณ์หรือสินค้าที่ขายเป็นชุด,General,
มอเตอร์สำรอง,Auxiary Motor,ใช้กรณีฉุกเฉิน สำหรับเก็บขาช้าง เก็บบูมเวลามอเตอร์หลักมีปัญหา,Boom Lift,
ตัวกระเช้า,Basket,ตัวกระเช้าอยู่ข้างบน สำหรับให้คนขึ้นไปทำงานที่สูง,Skymaster,
ตัวแสดงระดับแบตเตอรี่,BCI (Battery Charger Indicator),รถกระเช้าไฟฟ้าจะมีไฟโชว์แสดงว่าแบตเตอรี่เหลือเท่าไหร่,Boom Lift,
น๊อต,Bolt,ใช้สำหรับขัน ยึด อุปกรณ์,General,
บูม,Boom,บูมที่ยกขึ้นหรือหดได้,Boom Lift,
อุปกรณ์ตรวจสอบองศาของบูม,Boom Angle Sensor,รถกระเช้าจะมีเซนเซอร์เพื่อคิดองศาของบูมเวลาทำงาน,Boom Lift,
ยกบูมขึ้น,Boom Elevation,,Boom Lift,
อุปกรณ์ตรวจสอความยาวของบูม,Boom Length Sensor,รถกระเช้ามีระบบเซฟตี้วัดเมื่อเวลายืดบูมหดบูม,Boom Lift,
บูมลิฟท์,Boom Lift,รถกระเช้าที่เหมาะสำหรับการทำงานที่มีระยะเอื้อม สามารถขับเคลื่อนได้ด้วยตัวเอง,Boom Lift,
การหมุนของบูม,Boom Rotation,บูมสามารถหมุนได้ 360องศา,Boom Lift,
รถกระเช้าแขนบูมตรง,Boom Telescopic,รถกระเช้าที่สามารถยืดบูมตรงได้อย่างเดียว แต่ถ้ามีสิ่งของขสางอยู่ไม่สามารถทำงานได้,Boom Lift,
โลหะฉาก,Bracket,สำหรับติดตั้งเพื่อรับรองผยุงหรือค้ำยัน,Boom Lift,
มอเตอร์ แปรงถ่าน,Brush Motor,ถ้าไม่มีแปรงถ่านมอเตอร์จะไม่ทำงาน และถ้าตัวทุ่นไม่เท่ากันแปรงถ่านก็จะไม่ทำงาน,Boom Lift,
การสอบเทียบเครื่องมือวัด,Calibrate,การวัดค่าเครื่องมือที่ใช้งานให้มีมาตรฐาน,Boom Lift,
วาล์วกันย้อนกลับ,Check Valve,คืออุปกรณ์ในระบบการไหล ทำหน้าที่ควบคุมให้น้ำไหลไปในทิศทางเดียว ป้องกันไม่ให้น้ำมันไหลย้อนกลับเมื่อปั๊มน้ำหยุดทำงาน ใช้ติดตั้งคู่กับปั๊มน้ำ เพื่อป้องกันไม่ให้น้ำไหลย้อนกลับเข้าตัวปั๊มเมื่อไม่มีการเปิดใช้น้ำ ,Boom Lift,
ตัวเชื่อม,Connector,เป็นลักษณะตัวเชื่อมต่อระหว่างสายตัวผู้กับตัวเมีย ปลั๊กตัวผู้มาเสียบต่อ โดยจำนวนรูเท่ากับขาของปลั๊กตัวคู่กัน,General,
คอนแท็คขับเคลื่อน,Contactor Drive,ตัวควบคุมมอเตอร์ ไดรฟ์ ให้ขยับ เลี้ยวได้,Boom Lift,
วาล์วป้องกันลิฟท์ไหล,Counter Balance Valve,,General,
,CPU Board,เมนบอร์ด,General,
อุปกรณ์ปรับความเร็ว,Creep Switch,ตัวปรับความเร็วแขนบูม,General,
กระบอกไฮดรอลิค,Cylinder,,General,
กระแสตรง,DC (Direct Current),ที่ไฟฟ้าจะไหลไปในทิศทางเดียวและไม่ไหลกลับ เช่น ไฟฟ้าที่ได้จากถ่านไฟฉาย แบตเตอรี่ของรถยนต์ เป็นต้น,General,
การกำหนด (ตัวสติกเกอร์),Decale,การกำหนดทิศทางของโปรแกรมหรือคำสั่ง,General,
เส้นผ่าศูนย์กลาง,Diameter,เส้นผ่าศูนย์กลางของเฟืองล้อ,General,
หลอดอิเล็กตรอน (ไดโอด),Diode,อุปกรณ์ทางอิเล็กทรอนิกส์ซึ่งมีขั้วไฟฟ้า 2 ขั้นยอมให้กระแสไหลผ่านได้ทางเดียวใช้เป็นเครื่องแปลงไฟฟ้ากระแสสลับให้เป็นไฟฟ้ากระแสตรง โดยมีหลายชนิด,General,
การวาดภาพ,Drawing,การเขียนแบบ,General,
,Drive Motor,มอเตอร์ในการขับเคลื่อนให้รถเดินหน้าถอยหลัง,Boom Lift,
สายไฟ,Electric Cable,,General,
วงจรไฟฟ้า,Electric Circuit,"วงจรไฟฟ้า, ตัวนำไฟฟ้าหรือระบบของตัวนำไฟฟ้า  ซึ่งนำมาต่อกันเพื่อให้กระแสไฟฟ้าผ่านได้ ",General,
ไส้กรอง,Element,กรองฟิวส์เตอร์,General,
ปั้มฉุกเฉิน,Emergency Pump,มอเตอร์สำรองที่ใช้สำหรับเก็บบูม,General,
สวิทซ์ฉุกเฉิน,Emergenecy Switch,หากมีเหตุฉุกเฉิน ให้ปิดสวิทซ์ทันที (สวิทซ์หัวสีแดง),General,
น้ำมันเครื่อง,Engine Oil 15W40,ใช้กับรถกระเช้ากับบูมที่เป็นรุ่นเครื่องยนต์ดีเซลเท่านั้น,General,
บูมชุดยืด,Extend boom,ยืดบูม,General,
ตัวกรอง,Filter,ไส้กรอง,General,
ฟิตติ้ง,Fitting,ข้อต่อสายไฮโดรลิค,General,
,Foot,1ฟุต = 30.48ซม. เป็นที่นิยทสำหรับคนอเมริกา,Boom & Scissors,
ฟุตสวิทย์,Foot Switch,รถกระเช้ามีระบบเซฟตี้ เวลาใช้งานบังคับให้เหยียบที่ตัวบังคับFoot switch,Boom Lift,
,Form Tire,บูมลิฟท์มักจะใช้ยางโฟม ยูรีเทน อัดเข้าไปไม่ให้ยางแบน,Boom Lift,
กรองน้ำมันเบนซิน,Fuel Filter,กรองน้ำมัน ดักจับเศษผงไม่ให้เข้าตัวเครื่อง,General,
ปั้มAC,Fuel Pump (AC Pump),,General,
มอเตอร์ฟังก์ชั่น,Function Motor,ตัวปั่นปั้มน้ำมันไฮโดรลิคฟังก์ชั่น,Boom & Scissors,
ฟิวส์,Fuse,อุปกรณ์ไฟฟ้าชนิดหนึ่งทำด้วยโลหะที่มีจุดหลอมเหลวต่ำ,General,
กล่องคอนโทรลด้านล่าง,G Con,"ตัวกรรไกรของจีนี่สามารถบังคับข้างบน,ข้างล่างได้ ข้างบนเรียก P Con ข้างล่างเรียก G Con",Scissors Lift,
วงแหวนอัดลูกสูบ,Gasket,วงแหวนสำหรับอัดข้อต่อในเครื่องจักร,General,
น้ำมันเกียร์,Gear Oil 80W90,รถกระเช้าส่วนใหญ่ใช้น้ำมันเกียร์รุ่นนี้,General,
จาระบี,Grease,ของเหลวที่ใช้หล่อลื่น,General,
กราวน์,Ground Earth,,General,
สายไฟ,Harness,,General,
รถเฮี๊ยบ,Hiab Crane,รถเฮี๊ยบที่ติดตั้งเครน,Truck Crane,
,Highrider,บางเจ้าเรียก Sky MasterหรือHigh Rider คือรถบรรทุกติดกระเช้าลักษณะคล้ายรถของการไฟฟ้า,Skymaster,
มิเตอร์วัดชั่วโมงการทำงาน,Hour Meter,มิเตอร์วัดชั่วโมงการทำงานของลิฟท์,General,
สายไฮโดรลิค,Hydralic Hose,,General,
น้ำมันไฮโดรลิค,Hydraulic Oil 46,น้ำมันไฮดรอลิคที่ใช้มาตรฐาน 46คือความเหนียว,General,
ปั้มไฮโดรลิค,Hydraulic Pump,ปั้มที่ติดกับมอเตอร์ฟังก์ชั่น,General,
นิ้ว,Inch,2.54cm/Inch,General,
,indicator,ตัวแสดงไฟที่หน้าจอ,General,
,Interlock System,ระบบเซฟตี้ที่ป้องกันการชาร์จไปทำงานไป,Skymaster,
,Jack Up,การตั้งขาหยั่ง,Skymaster,
จิ๊บ,Jib,แขนท่อนที่ติดกับกระเช้าข้อดีคือสามารถเข้าทำงานที่แคบๆได้ บางรุ่นสามารถขึ้นลง ซ้ายขวาได้,Boom Lift,
,JLG Hand Held Analyzer,เวลาบูมลิฟท์มีปัญหาสามารถเสียบสายเช็คได้ว่ามีปัญหาตรงจุดไหน,Boom Lift,
จอยบังคับการทำงาน,Joystick,ที่บังคับการขับเคลื่อนกับเลี้ยว,General,
กิโลกรัม/ปอนด์,Lbs (Pound),0.45kg/lbs,General,
กระบอกไฮดรอลิคตัวปรับบาลานซ์,Leveling Cylinder,"การปรับตัวกระเช้าบูมลิฟท์ข้างบน,ข้างล่างมี2ตัว ให้กระเช้าบาลานซ์กัน",General,
ลิมิตสวิตช์,Limit Switch, เป็นสวิตช์ที่จำกัดระยะการทำงาน ,General,
ชุดควบคุมระบบไฮโดรลิค,Manifold,จะเป็นบล็อคจ่ายน้ำมันแต่ละฟังก์ชั่นไฮดรอลิค,Boom & Scissors,
กล่องควบคุมมอเตอร์ขับเคลื่อน,Motor Controller,"ควบคุมมอเตอร์ขับเคลื่อน เป็นเครื่องที่ปล่อยกราวน์,ปล่อยไฟ หน้าที่จะขับเคลื่อนมากกว่า",Boom & Scissors,
ล้อไม่ทิ้งรอย,Non-Marking Tire,ล้อที่ไม่มีรอยเวลาวิ่ง จะมีแค่ฝุ่น,Boom & Scissors,
,Nut,คนส่วนใหญ่เรียกทั้งหมดว่าน๊อต แต่ที่จริงน๊อตคือแหวนกลมๆ จะมีน๊อตตัวผู้ตัวเมีย,General,
โอริง,O Ring,วัสดุที่มีพื้นที่หน้าตัดเป็นรูปวงกลม และมีรูปทรงเป็นวงกลมด้วยเช่นกัน ผลิตมาจากวัสดุที่มีคุณสมบัติยีดยุ่นได้ ,General,
ความต้านทานไฟฟ้า,Ohm (Ω),หน่วยวัดความต้านทาน ความต้านทาน 1 โอห์ม คือ ความต้านทานระหว่างจุด 2 จุดบนตัวนำ ซึ่งเมื่อจุดคู่นี้มีความต่างศักย์ไฟฟ้า 1 โวลต์แล้ว จะทำให้มีกระแสไฟฟ้าไหลผ่านได้ 1 แอมแปร์,General,
ขาหยั่ง,Outrigger,ขาหยั่ง/ขาค้ำสำหรับลิฟท์กระเช้ารุ่น AWP GS-3232 Z-80 S-85 GS-5390,Skymaster,
กล่องคอนโทรลด้านบน,P Con,"ตัวกรรไกรของจีนี่สามารถบังคับข้างบน,ข้างล่างได้ ข้างบนเรียก P Con ข้างล่างเรียก G Con",Boom & Scissors,
ตัวกระเช้า,Platform,,Boom & Scissors,
ความสูง,Platform Height,ความสูงจากพื้นดินถึงพื้นกระเช้า,Boom & Scissors,
เซ็นเซอร์ที่ชั่งน้ำหนัก,Platform Load Sensor,รถกระเช้าปกติรับน้ำหนักได้ 200-227 กก. ถ้าเกินจะไม่ให้ยกกระเช้า,Boom & Scissors,
หมุนกระเช้า,Platform Rotation,ควบคุมการสวิงกระเช้า,Boom Lift,
,Power Pack,เครื่องให้กำลังกระแสไฟฟ้า เช่น หม้อแบตเตอรี่ที่ใช้ในรถยนต์,Boom & Scissors,
สวิทซ์แรงดัน,Pressure Switch,ทำหน้าที่เปิดระบบเบรค ,Boom Lift,
,Primary Boom,แขนบูมท่อนที่ 1,Boom Lift,
ระบบขับเคลื่อนเครื่องยนต์,PTO (Power Take Off),ระบบในการแปลงแรงจากเครื่องยนต์ของรถบรรทุกเพื่อใช้กับวัตถุประสงค์อื่นนอกจากขับเคลื่อนรถ,Skymaster,
ปั้ม,Pump,ตัวปั่นน้ำมัน,General,
รีเลย์,Relay,หน้าสัมผัสไฟฟ้า,General,
วาล์วระบายความดัน,Relief Valve,ตัวเช็ควาล์ระบบย้อนกลับ,Boom & Scissors,
,Retract boom,หดบูม,Boom Lift,
หมุน,Rotation,,Boom Lift,
,Rotator Platform,ระบบไฮดรอลิคที่สามารถหมุนกระเช้าได้ จะมี2อย่าง,Boom Lift,
สวิงบูม,Rotator Turntable,ที่บูมหมุนได้360องศา ที่อยู่ด้านล่าง,Boom Lift,
ลิฟท์กระเช้าแบบขากรรไกร,Scissors Lift,รถที่สามารถทำงานขึ้น-ลงอย่างเดียว,Scissors Lift,
สกรู,Screw,"สิ่งที่เป็นเกลียว, สลักเกลียว",General,
ซีล,Seal,ยางกันน้ำมันรั่ว,General,
,Secondary Boom,แขนบูมท่อนที่2,Boom Lift,
,Skyboy,ผู้ผลิตเคนรถกระเช้าของญี่ปุ่น Tadano เรียกรุ่นรถว่า Skyboy,Skymaster,
,Skymaster,ผู้ผลิตเคนรถกระเช้าของญี่ปุ่น Aichi เรียกรุ่นรถว่า Skymaster,Skymaster,
,Smart Link,ชื่อระบบคอมพิวเตอร์ของตัวกรรไกร หน้าจอด้านล่าง,Scissors Lift,
เต้าเสียบ,Socket,"ปลั๊กตัวเมีย, ช่องเสียบ",General,
โซลินอยด์วาล์ว,Solenoid Valve,อุปกรณ์สวิตช์ที่อาศัย หลักการทำงานของแม่เหล็กไฟฟ้าทำงานร่วมกับกลไกโดยใช้การป้อนไฟเป็นตัวกำหนด การทำงานควบคุมให้ลิ้นกลไกปิดหรือเปิดได้,General,
ล้อยาง,Solid Tire,ล้อยางตัน ส่วนใหญ่ใช้ในรถโฟล์คลิฟท์,General,
ที่กั้นระยะ,Spacer,ระยะหุ้มคอนกรีต,General,
,Spider Crane,รถเครนขนาดเล็กที่มีล้อตีนตะขาบใช้สำหรับยกของทำงานในพื้นที่แคบๆ,General,
,Spider Lift,ใช้สำหรับงานที่มีพื้นที่รับน้ำหนักขนาดจำกัด กางขาเหมือนแมงมุม,Boom & Scissors,
โลหะที่เด้งได้,Spring,คือส่วนของโลหะทีม้วนรอบเป็นวงกลมเพื่อที่จะทำให้ยืดหยุ่นได้,Boom & Scissors,
เก็บ,Storage,เก็บบูม เก็บขาช้าง เก็บตัวกระเช้า,Boom & Scissors,
ไฟแวป,"Strobe Beacon, Flashing Beacon",สัญญาณไฟฉุกเฉิน,Boom Lift,
,Telescopic,บูมที่ยืดแบบตรง,Boom Lift,
ตัวเช็คระดับลาดเอียง,Tilt Sensor,ที่วัดองศาของเครื่องจักร หากไม่อยู่ในพื้นที่ราบเรียบ รถจะไม่ทำงานในกรณีการยก,Boom & Scissors,
,Toggle Switch,ทอกเกิลสวิตซ์ ,General,
หลอด,Tube,หลอด เช่น ลำกล้อง ยางในรถยนต์,General,
,Up & Over,จิ๊บบูม ขึ้น-ลง,Boom Lift,
วาล์วเบรค,Valve Brake,วาวล์ของเบรคตัวปลดเบรค ถ้าตัววาล์วไม่เปิดน้ำมันก็จะไม่จ่ายทำให้เบรคไม่ได้,General,
แรงดันไฟฟ้า,Volt (V),,General,
แหวน,Washer,เพื่อป้องกันไม่ให้น็อตหลุด,General,
สัญลักษณ์,Watt (W),หน่วยวัดกำลังไฟฟ้า,General,
สลิง,Wire Rope,,General,
ความสูงในการทำงาน,Working Height,,General,
รัศมีการทำงาน,Working Radius,,General,
ลิฟท์กระเช้าแบบขากรรไกร,X Lift,ชื่อรถยกในการทำงานที่สุง ลักษณะคล้ายกับกรรไกร,Scissors Lift,