ID,Title,Content,Excerpt,Date,Post Type,Permalink,WPML Translation ID,WPML Language Code,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,_wpml_word_count,category,_category,picture,_picture,ss_body,_ss_body,ss_headline,_ss_headline,_wpml_media_duplicate,_aioseo_title,_aioseo_description,_aioseo_keywords,_aioseo_og_title,_aioseo_og_description,_aioseo_og_article_section,_aioseo_og_article_tags,_aioseo_twitter_title,_aioseo_twitter_description,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Section 1,Section 2,Section 3,Section 4,Section 5,Section 6,Contact,Header sub title,Menu,Footer,Category,Picture,PDF File,Machine Picture,Machine,Work Place,Date,Purpose,Feedback,Comment,Short Content,URL
2479,การแก้ไขปัญหารถกระเช้า Skymaster Aichi,"

1. แนวตั้ง-แนวนอน อาการ: บังคับจอยสติกผิดทิศทาง

2. สวิทช์ฉุกเฉิน อาการ:ตัดระบบเซฟตี้ ไม่สามารถบังคับบูมและกระเช้าได้

3. ลิมิตสวิทช์ของบูม อาการ:ถ้าเก็บบูมไม่เรียบร้อยจะเก็บขาช้างไม่ได้

4. สวิทช์ฉุกเฉิน อาการ:ตัดระบบเซฟตี้ ไม่สามารถบังคับบูมและกระเช้าได้

5. ชั่งน้ำหนัก อาการ: เวลาไม่มีคนบนตัวกระเช้าจะบังคับไม่ได้

6. แนวตั้ง-แนวนอน อาการ: บังคับจอยสติกผิดทิศทาง

7. ฟุตสวิทซ์ อาการ: ถ้าไม่เหยียบฟุตสวิทช์ จะบังคับบูมและกระเช้าไม่ได้

8. ไฟขาช้าง อาการ: ถ้ากางขาช้างไม่เรียบร้อย จะมีไฟกระพริบ ทำให้บังคับบูมและกระเช้าไม่ได้

",,2021-04-06 15:44:19,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%81%e0%b8%81%e0%b9%89%e0%b9%84%e0%b8%82%e0%b8%9b%e0%b8%b1%e0%b8%8d%e0%b8%ab%e0%b8%b2%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2-s/,2479,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-08.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-08.jpg,การแก้ไขปัญหารถกระเช้า Skymaster Aichi|การแก้ไขปัญหารถกระเช้า Skymaster Aichi,|,|,รถกระเช้า Skymaster Aichi|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-08.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-08.pdf,,,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%81%e0%b8%81%e0%b9%89%e0%b9%84%e0%b8%82%e0%b8%9b%e0%b8%b1%e0%b8%8d%e0%b8%ab%e0%b8%b2%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2-s,,,0,0,0,closed,closed,2022-11-03 4:45:51,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips-08.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-08.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-08.jpg,,,,,,,,
2482,การแก้ไขปัญหารถกระเช้า Skyboy Tadano,"

1. ลิมิตสวิทช์ของบูม อาการ:ถ้าเก็บบูมไม่เรียบร้อยจะเก็บขาช้างไม่ได้

2. แนวตั้ง-แนวนอน อาการ: บังคับบูมและกระเช้าผิดทิศทาง

3. กราวด์คอนโทรล อาการ:หน้าจอแสดงระบบเซฟกี่%(ถ้าเกิน100%เซฟตี้ตัด)

4. สวิทช์ฉุกเฉิน อาการ: ตัดระบบเซฟตี้ ไม่สามารถบังคับบูมและกระเช้าได้

5. สวิทช์ฉุกเฉิน อาการ: ตัดระบบเซฟตี้ ไม่สามารถบังคับบูมและกระเช้าได้

6. ฟุตสวิทช์ อาการ: ถ้าไม่เหยียบฟุตสวิทช์ จะบังคับบูมและกระเช้าไม่ได้

7. รหัส Error อาการ: มีตัวอักษรพร้อมเลข3หลักแสดงที่หน้าจอ

8. กล่องฟิวส์ อาการ: ไฟไม่มาให้เช็คตรงนี้

9. แนวตั้ง-แนวนอน อาการ: บังคับบูมและกระเช้าผิดทิศทาง

10. ไฟขาช้าง อาการ: ถ้ากางขาช้างไม่เรียบร้อย จะมีไฟกระพริบ ทำให้บังคับบูมและกระเช้าไม่ได้

",,2021-04-06 15:46:19,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%81%e0%b8%81%e0%b9%89%e0%b9%84%e0%b8%82%e0%b8%9b%e0%b8%b1%e0%b8%8d%e0%b8%ab%e0%b8%b2%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2-5/,2482,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-09.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-09.jpg,การแก้ไขปัญหารถกระเช้า Skyboy Tadano|การแก้ไขปัญหารถกระเช้า Skyboy Tadano,|,|,รถกระเช้า Skyboy Tadano|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-09.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-09.pdf,,,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%81%e0%b8%81%e0%b9%89%e0%b9%84%e0%b8%82%e0%b8%9b%e0%b8%b1%e0%b8%8d%e0%b8%ab%e0%b8%b2%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2-5,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips-09.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-09.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-09.jpg,,,,,,,,
2485,ปุ่มควบคุมรถลิฟท์กระเช้าแบบกรรไกร Genie Scissors Lift Smart Link,"

1. ปุ่มเมนูย้อนกลับ

2. ปุ่มเมนูขึ้น

3. หนาจอแสดงสถานะต่างๆและชั่วโมงการทำงาน

4. ปุ่มเมนูลง

5. ปุ่มเมนูตกลง

6. สวิทช์กุญแจเลือกการทำงาน

7. ปุ่มสวิทช์ฉุกเฉิน

8. เบรกเกอร์

9. ปุ่มกดให้กระเช้าลง

10. ปุ่มกดเพื่อให้กระเช้าทำงาน

11. ปุ่มกดให้กระเช้าขึ้น

",,2021-04-06 15:48:28,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%a3%e0%b8%96%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a/,2485,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-10.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-10.jpg,ปุ่มควบคุมรถลิฟท์กระเช้าแบบกรรไกร Genie Scissors Lift Smart Link|ปุ่มควบคุมรถลิฟท์กระเช้าแบบกรรไกร Genie Scissors Lift Smart Link,|,|,Genie Scissors Lift Smart Link|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-10.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-10.pdf,,,,,,,,ปุ่มควบคุมด้านล่าง,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%a3%e0%b8%96%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-10.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-10.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-10.jpg,,,,,,,,
2488,ปุ่มและสวิทช์ควบคุมด้านบนรถกระเช้าขากรรไกร Genie Scissors Lift,"<strong> ปุ่มคอนโทรลด้านบนกระเช้า แบบที่ 1 แบบที่ 2 </strong>

1. ปุ่มเปิดการทำงานของกระเช้าแบบช้า

2.สวิทช์ฉุกเฉิน

3. ปุ่มปิดการทำงานของกระเช้าแบบเร็ว

4. ปุ่มกดแตร x

5. ปุ่มเลือกความเร็วในการเคลื่อนที่ในระดับช้า

6. จอยบังคับการเคลื่อนที่ เดินหน้า/ถอยหลัง

7. ปุ่มบังคับเลี้ยว ซ้าย/ขวา

8. หน้าจอแสดงสถานะแบตเตอรี่และข้อผิดพลาด

9. ปุ่มเลือกกระเช้ายกขึ้น

10. ปุ่มเลือกกระเช้าลดลง

17. หน้าจอแสดงสถานะแบตเตอรี่และข้อผิดพลาด

16. จอยบังคับการเคลื่อนที่และบังคับกระเช้า

17. หน้าจอแสดงสถานะแบตเตอรี่และข้อผิดพลาด

18. ปุ่มเลือกคอนโทรลการเคลื่อนที่

",,2021-04-06 15:53:38,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2/,2488,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-11.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-11.jpg,ปุ่มและสวิทช์ควบคุมด้านบนรถกระเช้าขากรรไกร Genie Scissors Lift|ปุ่มและสวิทช์ควบคุมด้านบนรถกระเช้าขากรรไกร Genie Scissors Lift,|,|,ปุ่มควบคุมด้านบน Genie Scissors Lift|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-11.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-11.pdf,,,,,,,,ปุ่มคอนโทรลด้านบนกระเช้า แบบที่ 1 แบบที่ 2,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-11.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-11.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-11.jpg,,,,,,,,
2491,วิธีปลดเบรกและปุ่มลดระดับสำรองสำหรับเหตุการณ์ฉุกเฉินรถกระเช้าขากรรไกร Genie Scissors Lift,"<strong> วิธีปลดเบรก </strong>

ตัวปลดเบรกนั้นจะอยู่ในตำแหน่งหลังลิฟท์กระเช้าหรือบริเวณ บันไดที่จะขึ้นกระเช้า　1. กดปุ่ม โช้คสีดา　2. ปั๊มโช้คสีแดงหลาย ๆ ครั้งจนเบรกปลดล็อคหรือจนปั๊มไม่เข้า 　โดยสังเกตว่า เราสามารถเข็นลิฟท์ได้ เมื่อต้องการขับเคลื่อน สามารถใช้ลิฟท์กระเช้าได้ทันที โดยเบรกจะทำการล็อค โดยอัตโนมัติ หรือดึงปุ่มสีดำออกมา

<strong> ปุ่มลดระดับสำรองสำหรับเหตุการณ์ฉุกเฉิน </strong>

ดึงก้านดึงสีแดงที่อยู่ที่ฐานกระเช้าใกล้ล้อเลี้ยวทางขวามือ เมื่อต้องการลดระดับในกรณีฉุกเฉิน หรือ ใช้เมื่อต้องการใช้การลดระดับสำรอง (ระวังอย่าดึงแรงจนเกินไป)

",,2021-04-06 15:57:17,tips,https://token-thailand.local/tips/%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b8%9b%e0%b8%a5%e0%b8%94%e0%b9%80%e0%b8%9a%e0%b8%a3%e0%b8%81%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%a5%e0%b8%94%e0%b8%a3%e0%b8%b0/,2491,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-12.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-12.jpg,วิธีปลดเบรกและปุ่มลดระดับสำรองสำหรับเหตุการณ์ฉุกเฉินรถกระเช้าขากรรไกร Genie Scissors Lift|วิธีปลดเบรกและปุ่มลดระดับสำรองสำหรับเหตุการณ์ฉุกเฉินรถกระเช้าขากรรไกร Genie Scissors Lift,|,|,ขากรรไกร Genie Scissors Lift|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-12.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-12.pdf,,,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b8%9b%e0%b8%a5%e0%b8%94%e0%b9%80%e0%b8%9a%e0%b8%a3%e0%b8%81%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%a5%e0%b8%94%e0%b8%a3%e0%b8%b0,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-12.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-12.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-12.jpg,,,,,,,,
2494,คุณลักษณะของรถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J,"

1. ฟุตสวิทช์

2. กล่องเก็บคู่มือการใช้งาน

3. ประตูสไลด์

4. จุดคล้องเซฟตี้ฮาเน็ต

5. จิ๊บบูม / แขนจิ๊บ (Z45/25J)

6. กระเช้า

7. ชุดคอนโทรลบนกระเช้า

8. ไพรมารี่บูม / แขนบูมท่อนที่ 1

9. เชกเกิ้ลนารี่บูม / แขนบูมท่อนที่ 2

10. ชุดคอนโทรลด้านล่าง

11. จุดเติมลม

12. ล้อเลี้ยว

13. กล่องแบตเตอรี่

14. ล้อขับเคลื่อน

",,2021-04-06 16:00:01,tips,https://token-thailand.local/tips/%e0%b8%84%e0%b8%b8%e0%b8%93%e0%b8%a5%e0%b8%b1%e0%b8%81%e0%b8%a9%e0%b8%93%e0%b8%b0%e0%b8%82%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2%e0%b8%9a/,2494,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-13.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-13.jpg,คุณลักษณะของรถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J|คุณลักษณะของรถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J,|,|,บูมลิฟท์ รุ่น Genie Z45/25J|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-13.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-13.pdf,"{""total"":183,""to_translate"":{""ja"":183}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%84%e0%b8%b8%e0%b8%93%e0%b8%a5%e0%b8%b1%e0%b8%81%e0%b8%a9%e0%b8%93%e0%b8%b0%e0%b8%82%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2%e0%b8%9a,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,boom_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-13.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-13.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-13.jpg,,,,,,,,
2497,ปุ่มและสวิทช์ควบคุมลิฟท์กระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC ปุ่มและสวิทช์ควบคุมด้านล่าง,"

1. สวิทช์ควบคุมการหมุนซ้าย-ขวา ของกระเช้า

2. สวิทช์ควบคุมการหมุนฐานเครื่อง

3. สวิทช์ควบคุมการขึ้น-ลงแขนบูมท่อน 1 (ท่อนบน)

4. สวิทช์ควบคุมการยืด-หดแขนบูมท่อน 1 (ท่อนบน)

5. ไม่ใช้

6. สวิทช์ปรับความเร็วการขับเคลื่อน (เต่า/กระต่าย)

7. สวิทช์ระบบไฟสารอง

8. สวิทช์กุญแจเลือกควบคุมที่ด้านล่าง/ปิด/ควบคุมที่กระเช้า

9. ปุ่มสวิทช์หยุดฉุกเฉิน

10. ปุ่มเตือนการยกน้ำหนักเกินที่กำหนด (เสริม)

11. มาตรวัดชั่วโมงการทำงาน

12. สวิทช์อุ่นเครื่องยนต์เตรียมสตาร์ท

13. สวิทช์ควบคุมการทำงานที่แผงด้านล่างทั้งหมด

14. สวิทช์สตาร์ทเครื่องยนต์ (IC,Bi-energy)

15. สวิทช์ควบคุมการขึ้น-ลงแขนบูมท่อน 2 (ท่อนล่าง)

16. เบรกเกอร์ 10 แอมป์สาหรับแผงควบคุมไฟฟ้า

17. สวิทช์ควบคุมการขึ้น-ลงแขนจิ๊บท่อน 3 (เสริม)

18. สวิทช์ควบคุมการขึ้น-ลงของกระเช้า

",,2021-04-06 16:03:51,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%a5%e0%b8%b4%e0%b8%9f/,2497,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-14.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-14.jpg,ปุ่มและสวิทช์ควบคุมลิฟท์กระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC ปุ่มและสวิทช์ควบคุมด้านล่าง|ปุ่มและสวิทช์ควบคุมลิฟท์กระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC ปุ่มและสวิทช์ควบคุมด้านล่าง,|,|,ปุ่มและสวิทช์ควบคุม Genie Z45/25J DC|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-14.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-14.pdf,"{""total"":394,""to_translate"":{""ja"":394}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%a5%e0%b8%b4%e0%b8%9f,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,boom_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-14.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-14.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-14.jpg,,,,,,,,
2500,ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC,"

1. ปุ่มสัญญาณแตร

2. สวิทช์ระบบไฟสำรอง

3. สัญญาณไฟสีแดงเตือนให้ใช้ Drive Enable

4. สวิทช์ Drive Enable ใช้เมื่อหมุนฐานเกิน 90 องศา จากจุดปกติเพื่อเตือนการหลงทิศทางในการเคลื่อนที่

5. สวิทช์ควบคุมการขึ้น-ลงของ Jib (เสริม)

6. สวิทช์ควบคุมการหมุนซ้าย-ขวาของกระเช้า

7. สวิทช์ควบคุมการหมุนขึ้น-ลงของกระเช้า

8. ไม่ใช้

18. สวิทช์ควบคุมการขึ้น-ลงแขนบูมท่อน1 (ท่อนบน)

19. สวิทช์ควบคุมการขึ้น-ลงแขนบูมท่อน2 (ท่อนล่าง)

20. สวิทช์ควบคุมการหมุนฐานเครื่อง

21. ตัวบอกระดับกำลังไฟของแบตเตอรี่

",,2021-04-06 16:07:14,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2-2/,2500,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-15.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-15.jpg,ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC|ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่น Genie Z45/25J DC,|,|,บูมลิฟท์ รุ่น Genie Z45/25J DC|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-15.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-15.pdf,"{""total"":271,""to_translate"":{""ja"":271}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2-2,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,boom_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-15.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-15.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-15.jpg,,,,,,,,
