ID,Title,Content,Excerpt,Date,Post Type,Permalink,WPML Translation ID,WPML Language Code,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,_wpml_word_count,category,_category,picture,_picture,ss_body,_ss_body,ss_headline,_ss_headline,_wpml_media_duplicate,_aioseo_title,_aioseo_description,_aioseo_keywords,_aioseo_og_title,_aioseo_og_description,_aioseo_og_article_section,_aioseo_og_article_tags,_aioseo_twitter_title,_aioseo_twitter_description,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Section 1,Section 2,Section 3,Section 4,Section 5,Section 6,Contact,Header sub title,Menu,Footer,Category,Picture,PDF File,Machine Picture,Machine,Work Place,Date,Purpose,Feedback,Comment,Short Content,URL
2503,ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่นGenie Z45/25J DC,"

8. ไม่ใช้

9. สวิทช์อุ่นเครื่องยนต์เตรียมสตาร์ท (เครื่องยนต์)

10. สวิทช์สตาร์ทเครื่องยนต์ (เครื่องยนต์)

11. ปรับความเร็วรอบเครื่องยนต์ ถอยหลังและควบคุมการเลี้ยวซ้าย-ขวา

12. สัญญาณเตือนการยกน้ำหนักเกินที่กำหนด (เสริม)

13. สัญญาณเตือนการไม่ได้ระดับของเครื่อง (เสริม)

14. ปุ่มสวิทช์หยุดฉุกเฉิน

15. คันโยก Joy-Stick ควบคุมการเคลื่อนที่เดินหน้า

16. สวิทช์หมุนควบคุมความเร็วในการเคลื่อนที่ของแขนบูม

17. สวิทช์ควบคุมการยืด-หดของแขนบูมท่อนที่1

",,2021-04-07 0:14:41,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2-3/,2503,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-16.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-16.jpg,ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่นGenie Z45/25J DC|ปุ่มและสวิทช์ควบคุมด้านบนกระเช้า รถกระเช้าบูมลิฟท์ รุ่นGenie Z45/25J DC,|,|,รถกระเช้าบูมลิฟท์ รุ่นGenie Z45/25J DC|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-16.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-16.pdf,"{""total"":260,""to_translate"":{""ja"":260}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%aa%e0%b8%a7%e0%b8%b4%e0%b8%97%e0%b8%8a%e0%b9%8c%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1%e0%b8%94%e0%b9%89%e0%b8%b2-3,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,boom_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-16.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-16.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-16.jpg,,,,,,,,
2506,คุณลักษณะของลิฟท์กระเช้า รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES,"

1. ชุดคอนโทรลด้านบน

2. ชุดคอนโทรลด้านล่าง

3. ชุดจอแสดง ระดับไฟขณะชาร์จ/ชั่วโมงการทำงาน/รหัสแจ้งข้อผิดพลาดของเครื่อง

4. ปลั๊กชาร์จเจอร์สาหรับชาร์จแบตเตอรี่

5. ชุดแมนนวลวาล์ว(ทาหน้าที่ลดระดับกระเช้า หากฉุกเฉิน)

6. ปลั๊กพ่วงไฟ ขึ้นบนกระเช้า

7. ชุดแขนค้ำยัน เมื่อเข้าเซอร์วิสภายในขากรรไกร

8. กล่องเก็บคู่มือความปลอดภัยและการใช้งาน

9. กระบอกไฮดรอลิคชุดเลี้ยว

10. ล้อเลี้ยว

11. Pot-Hole-Protection

12. แบตเตอรี่

13. ล้อหลัง

14. ไฟกระพริบ

15. ปั๊มและมอเตอร์ไฮดรอลิค

16. กระบอกไฮดรอลิคชุดขากรรไกร

",,2021-04-07 0:18:10,tips,https://token-thailand.local/tips/%e0%b8%84%e0%b8%b8%e0%b8%93%e0%b8%a5%e0%b8%b1%e0%b8%81%e0%b8%a9%e0%b8%93%e0%b8%b0%e0%b8%82%e0%b8%ad%e0%b8%87%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a/,2506,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-17.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-17.jpg,คุณลักษณะของลิฟท์กระเช้า รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|คุณลักษณะของลิฟท์กระเช้า รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES,|,|,X-Lift รุ่น JLG 3246ES|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-17.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-17.pdf,"{""total"":278,""to_translate"":{""ja"":278}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%84%e0%b8%b8%e0%b8%93%e0%b8%a5%e0%b8%b1%e0%b8%81%e0%b8%a9%e0%b8%93%e0%b8%b0%e0%b8%82%e0%b8%ad%e0%b8%87%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-17.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-17.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-17.jpg,,,,,,,,
2509,ปุ่มควบคุม รถลิฟท์กระเช้าแบบกรรไกร JLG 3246ES,"<strong> ปุ่มควบคุมด้านล่าง </strong>

1. สวิทช์กุญแจเลือกการคอนโทรล บนกระเช้า/ปิดเครื่อง/ที่ตัวลิฟท์ด้านล่าง

2. สวิทช์คอนโทรลการ ขึ้น/ลง ของกระเช้า

3. อีเมอร์เจนซี่ สต็อป

4. ไฟแสดงเตือนน้ำหนักเกิน

5. เบรกเกอร์ 10 A

6. ชั่วโมงการทำงาน

7. ไฟแสดงสถานะ ระดับแบตเตอรี่ / ข้อผิดพลาดของการชาร์จ

<strong> เมื่อต้องการควบคุมที่ด้านล่าง (Ground Control) </strong>

1. บิดหมุนสวิทช์กุญแจ (หมายเลข 1) จากตาแหน่ง OFF ไปยังด้านขวามือ (รูปฐานลิฟท์)

2. ดึงอีเมอร์เจนซี่ (หมายเลข 3) ขึ้น และดึงอีเมอร์เจนซี่ที่คอนโทรลบนกระเช้า

3. โยกสวิทช์หมายเลข 2 ในทิศทางโยกขึ้นเมื่อต้องการควบคุมให้กระเช้ายกสูงขึ้น หรือ โยกสวิทช์หมายเลข 2 ในทิศทางลงเมื่อต้องการบังคับให้กระเช้าลงมา

4. เมื่อเลิกใช้งานให้กดปุ่มฉุกเฉิน (หมายเลข 4) ลงเพื่อความปลอดภัย และบิดสวิทช์กุญแจ มาตำแหน่งปิด

",,2021-04-07 0:23:56,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1-%e0%b8%a3%e0%b8%96%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a/,2509,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-18.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-18.jpg,ปุ่มควบคุม รถลิฟท์กระเช้าแบบกรรไกร JLG 3246ES|ปุ่มควบคุม รถลิฟท์กระเช้าแบบกรรไกร JLG 3246ES,|,|,ปุ่มควบคุม JLG 3246ES|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-18.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-18.pdf,"{""total"":374,""to_translate"":{""ja"":374}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%a7%e0%b8%9a%e0%b8%84%e0%b8%b8%e0%b8%a1-%e0%b8%a3%e0%b8%96%e0%b8%a5%e0%b8%b4%e0%b8%9f%e0%b8%97%e0%b9%8c%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a,,,0,0,0,closed,closed,2022-11-03 4:45:30,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-18.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-18.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-18.jpg,,,,,,,,
2513,ปุ่มคอนโทรลด้านบนกระเช้า  รถกระเช้าขากรรไกร X-Lift รุ่น JLG3246ES,"<strong> ปุ่มคอนโทรลด้านบนกระเช้า </strong>

1 ปุ่มเลือกการใช้งานภายใน/ภายนอก

2 ไฟแสดงเลือกทางานภายใน (ไม่มีลม)

3 ไฟแสดงเลือกทางานภายนอก (มีลม)

4 ไฟสัญญาณเตือนระบบเครื่องผิดปกติ

5 LCD แสดงระดับแบตเตอรี่

6 ไฟเตือนเครื่องจักรอยู่ในทางลาดเอียง

7 ไฟสัญญาณเตือนน้ำหนักเกิน

8 ปุ่มเลือกฟังก์ชั่นลิฟท์ หรือ ขับเคลื่อน

9 ปุ่มแตร

10 ปุ่มคอนโทรลเลี้ยว ซ้าย/ขวา

11 จอยคอนโทรล ฟังก์ชั่น ลิฟท์/เคลื่อนที่

12 สติกเกอร์บอกทิศทาง

13 อีเมอร์เจนซี่ หยุดการทำงาน

14 ปุ่มเริ่มการทำงาน

15 ลำโพงสัญญาณเตือน

",,2021-04-07 0:28:05,tips,https://token-thailand.local/tips/%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%ad%e0%b8%99%e0%b9%82%e0%b8%97%e0%b8%a3%e0%b8%a5%e0%b8%94%e0%b9%89%e0%b8%b2%e0%b8%99%e0%b8%9a%e0%b8%99%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a/,2513,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-19.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-19.jpg,ปุ่มคอนโทรลด้านบนกระเช้า  รถกระเช้าขากรรไกร X-Lift รุ่น JLG3246ES|ปุ่มคอนโทรลด้านบนกระเช้า  รถกระเช้าขากรรไกร X-Lift รุ่น JLG3246ES,|,|,การเช็คระดับแบตเตอรี่ JLG 3246ES|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-19.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-19.pdf,"{""total"":274,""to_translate"":{""ja"":274}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%a1%e0%b8%84%e0%b8%ad%e0%b8%99%e0%b9%82%e0%b8%97%e0%b8%a3%e0%b8%a5%e0%b8%94%e0%b9%89%e0%b8%b2%e0%b8%99%e0%b8%9a%e0%b8%99%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-19.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-19.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-19.jpg,,,,,,,,
2516,ตัวบอกระดับแบตเตอรี่ และ การเช็คระดับแบตเตอรี่ JLG 3246ES,"<strong> ตัวบอกระดับแบตเตอรี่ และ บอกรหัสผิดพลาด </strong>

1. ตำแหน่ง MDI

2. ตำแหน่งแสดงรหัสข้อผิดพลาด

3. สัญญลักษณ์แสดงข้อผิดพลาด

4. LED แสดงข้อผิดพลาด

5. LED แสดงระดับแบตเตอรี่

<strong> การเช็คระดับแบตเตอรี่ </strong>

จากคอนโทรลบนกระเช้า ตำแหน่งหมายเลข 5 สามารถดูระดับแบตเตอรี่ได้โดย ไฟจะแสดงทุกดวงและลดระดับลงเมื่อแบตเตอรี่เหลือน้อยลงจะดับจากขวาไปซ้าย โดยหากเหลือไฟแดงดวงเดี่ยว ไฟจะเหลือ ระดับ 20% แต่หากไฟแดงกระพริบ เครื่องจะสามารถใช้ต่อได้อีกประมาณ 10 นาที

",,2021-04-07 0:30:13,tips,https://token-thailand.local/tips/%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b8%9a%e0%b8%ad%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b8%94%e0%b8%b1%e0%b8%9a%e0%b9%81%e0%b8%9a%e0%b8%95%e0%b9%80%e0%b8%95%e0%b8%ad%e0%b8%a3%e0%b8%b5%e0%b9%88-%e0%b9%81%e0%b8%a5/,2516,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-20.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-20.jpg,ตัวบอกระดับแบตเตอรี่ และ การเช็คระดับแบตเตอรี่ JLG 3246ES|ตัวบอกระดับแบตเตอรี่ และ การเช็คระดับแบตเตอรี่ JLG 3246ES,|,|,การเช็คระดับแบตเตอรี่ JLG 3246ES|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-20.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-20.pdf,"{""total"":255,""to_translate"":{""ja"":255}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b8%9a%e0%b8%ad%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b8%94%e0%b8%b1%e0%b8%9a%e0%b9%81%e0%b8%9a%e0%b8%95%e0%b9%80%e0%b8%95%e0%b8%ad%e0%b8%a3%e0%b8%b5%e0%b9%88-%e0%b9%81%e0%b8%a5,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-20.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-20.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-20.jpg,,,,,,,,
2519,การใช้งานและการบำรุงรักษา รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES,"<strong> ปุ่มลดระดับสำรองสาหรับเหตุการณ์ฉุกเฉิน </strong>

ดึงก้านดึงสีแดงที่อยู่ที่ฐานกระเช้าใกล้บันไดปีนทางขึ้นกระเช้า เมื่อต้องการลดระดับในกรณีฉุกเฉิน หรือใช้เมื่อต้องการใช้การลดระดับสำรอง (ระวังอย่าดึงแรงจนเกินไป)

<strong> วิธีการยืดชุดกระเช้า </strong>

1. เหยียบตัวปลดล็อกชุดเลื่อนกระเช้า ที่ลูกศรหมายเลข 2

2. ใช้มือจับที่ราวกระเช้า ดันไปในทิศทางด้านหน้า ให้ได้ระยะที่ต้องการและล็อกในตำแหน่งล็อกหมายเลข 3

<strong> วิธีการพับชุดราวกระเช้า </strong>

1. ทำปลดตัวล็อกตามหมายเลข 1 และ 2

2. ทำการพับราวกระเช้าตามลำดับหมายเลข

",,2021-04-07 0:34:30,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%9a%e0%b8%b3%e0%b8%a3%e0%b8%b8%e0%b8%87%e0%b8%a3%e0%b8%b1/,2519,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-21.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-21-1.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-21.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-21-1.jpg,การใช้งานและการบำรุงรักษา รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|การใช้งานและการบำรุงรักษา รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|การใช้งานและการบำรุงรักษา รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|การใช้งานและการบำรุงรักษา รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES,|||,|||,|การบำรุงรักษา X-Lift รุ่น JLG 3246ES||,,https://token-thailand.local/wp-content/uploads/2021/04/tips-22.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-21.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-22.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-21.pdf,"{""total"":284,""to_translate"":{""ja"":284}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b9%81%e0%b8%a5%e0%b8%b0%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%9a%e0%b8%b3%e0%b8%a3%e0%b8%b8%e0%b8%87%e0%b8%a3%e0%b8%b1,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-21-1.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-21.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-21-1.jpg,,,,,,,,
2525,การใช้งานสำหรับเหตุการณ์ฉุกเฉิน รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES ,"<strong> ปุ่มลดระดับสำรองสาหรับเหตุการณ์ฉุกเฉิน </strong>

ดึงก้านดึงสีแดงที่อยู่ที่ฐานกระเช้าใกล้บันไดปีนทางขึ้นกระเช้า เมื่อต้องการลดระดับในกรณีฉุกเฉิน หรือใช้เมื่อต้องการใช้การลดระดับสำรอง (ระวังอย่าดึงแรงจนเกินไป)

<strong> วิธีการยืดชุดกระเช้า </strong>

1. เหยียบตัวปลดล็อกชุดเลื่อนกระเช้า ที่ลูกศรหมายเลข 2

2. ใช้มือจับที่ราวกระเช้า ดันไปในทิศทางด้านหน้า ให้ได้ระยะที่ต้องการและล็อกในตำแหน่งล็อกหมายเลข 3

<strong> วิธีการพับชุดราวกระเช้า </strong>

1. ทำปลดตัวล็อกตามหมายเลข 1 และ 2

2. ทำการพับราวกระเช้าตามลำดับหมายเลข

",,2021-04-07 1:34:11,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1%e0%b8%9a%e0%b9%80%e0%b8%ab%e0%b8%95%e0%b8%b8%e0%b8%81%e0%b8%b2%e0%b8%a3/,2525,th,https://token-thailand.local/wp-content/uploads/2021/04/tips-22.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips-22.jpg,การใช้งานสำหรับเหตุการณ์ฉุกเฉิน รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|การใช้งานสำหรับเหตุการณ์ฉุกเฉิน รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES,|,|,รถกระเช้าขากรรไกร X-Lift รุ่น JLG 3246ES|,,https://token-thailand.local/wp-content/uploads/2021/04/tips-22-1.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips-22-1.pdf,"{""total"":287,""to_translate"":{""ja"":287}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,1,tokenweb,[email],,,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%87%e0%b8%b2%e0%b8%99%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1%e0%b8%9a%e0%b9%80%e0%b8%ab%e0%b8%95%e0%b8%b8%e0%b8%81%e0%b8%b2%e0%b8%a3,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips-22.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips-22-1.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips-22.jpg,,,,,,,,
2532,สิ่งที่ต้องระวังสำหรับงานติดตั้งไฟฟ้าโดยใช้รถกระเช้าโทเคน,"
<h3 class=tips_sstit"">เกี่ยวกับตัวกระเช้าไฟเบอร์</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ตัวกระเช้าประกอบไปด้วย 2 อย่าง 1.ไฟเบอร์ 2.เหล็ก ถึงแม้ว่าตัวกระเช้าไฟเบอร์ทำด้วยวัสดุทนต่อกระแสไฟฟ้า แต่ไม่สามารถสัมผัสหรือถูกสายไฟฟ้าได้โดยตรง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ถึงแม้จะใช้กระเช้าไฟเบอร์ แต่ต้องมีระยะการทำงานห่างจากสายไฟอย่างน้อย 3 เมตร หรือจะต้องใช้ไม้ดึงหม้อแปลงเพื่อตัดไฟก่อนเริ่มการทำงาน</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เมื่อเข้าใกล้สายไฟฟ้าแรงสูง อาจจะเกิดอันตรายถึงชีวิตได้ ห้ามเข้าใกล้สายไฟฟ้าแรงสูง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<h3 class=""tips_sstit"">เกี่ยวกับสายดิน</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>โดยทั่วไป กระแสไฟจะวิ่งเข้าตัวกระเช้าตลอดเวลา เมื่อพนักงานสัมผัสตัวรถอาจจะโดนไฟฟ้าสถิตได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ควรติดตั้งสายดิน เพื่อระบายกระแสไฟฟ้าจากตัวรถลงสู่ดิน จะติดตั้งส่วนไหนของตัวรถก็ได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
※ดังนั้นในกรณีที่เกิดอุบัติเหตุจากไฟดูด ทางโทเคนไม่สามารถรับผิดชอบความเสียหายที่เกิดขึ้นได้,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
