ID,Title,Content,Excerpt,Date,Post Type,Permalink,WPML Translation ID,WPML Language Code,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,_wpml_word_count,category,_category,picture,_picture,ss_body,_ss_body,ss_headline,_ss_headline,_wpml_media_duplicate,_aioseo_title,_aioseo_description,_aioseo_keywords,_aioseo_og_title,_aioseo_og_description,_aioseo_og_article_section,_aioseo_og_article_tags,_aioseo_twitter_title,_aioseo_twitter_description,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Section 1,Section 2,Section 3,Section 4,Section 5,Section 6,Contact,Header sub title,Menu,Footer,Category,Picture,PDF File,Machine Picture,Machine,Work Place,Date,Purpose,Feedback,Comment,Short Content,URL
"""",,2021-04-09 2:48:51,tips,https://token-thailand.local/tips/%e0%b8%aa%e0%b8%b4%e0%b9%88%e0%b8%87%e0%b8%97%e0%b8%b5%e0%b9%88%e0%b8%95%e0%b9%89%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%b0%e0%b8%a7%e0%b8%b1%e0%b8%87%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1%e0%b8%9a/,2532,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t-1.png|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t-1.png,สิ่งที่ต้องระวังสำหรับงานติดตั้งไฟฟ้าโดยใช้รถกระเช้าโทเคน|สิ่งที่ต้องระวังสำหรับงานติดตั้งไฟฟ้าโดยใช้รถกระเช้าโทเคน,|,|,งานติดตั้งไฟฟ้าโดยใช้รถกระเช้า|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t.pdf,"{""total"":389,""to_translate"":{""ja"":389}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,%e0%b8%aa%e0%b8%b4%e0%b9%88%e0%b8%87%e0%b8%97%e0%b8%b5%e0%b9%88%e0%b8%95%e0%b9%89%e0%b8%ad%e0%b8%87%e0%b8%a3%e0%b8%b0%e0%b8%a7%e0%b8%b1%e0%b8%87%e0%b8%aa%e0%b8%b3%e0%b8%ab%e0%b8%a3%e0%b8%b1%e0%b8%9a,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t-1.png,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl01_t-1.png,,,,,,,,,,
2538,วิธีเอาผ้าคลุมล้อรถกระเช้าไฟฟ้า,"
<h3 class=tips_sstit"">การใช้บูมลิฟท์หรือลิฟท์กรรไกรในบางสถานที่</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ตัดความยาวผ้าใบ2.5ม.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เตรียมเชือก 2 เส้น ความยาว 3.5 ม. พับให้เป็น 3 ส่วน กว้าง 60 ซม.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ขับรถให้ล้อมาตำแหน่งตรงกลางของผ้าใบ. ตำแหน่งตรงกลางตามรูป.</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>นำผ้าใบมาคลุมล้อ เจาะรูที่ผ้าใบเพื่อให้สามารถรอยเชือกได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>นำเชือกมาร้อยตามรูที่เจาะไว้มัดให้แน่นให้เป็นรูปดาว ด้านหลังให้มัดหลวมๆเพื่อไม่ให้ล้อเสียดสีผ้าใบ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,2021-04-09 2:52:59,tips,https://token-thailand.local/tips/%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b9%80%e0%b8%ad%e0%b8%b2%e0%b8%9c%e0%b9%89%e0%b8%b2%e0%b8%84%e0%b8%a5%e0%b8%b8%e0%b8%a1%e0%b8%a5%e0%b9%89%e0%b8%ad%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0/,2538,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t-1.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t-1.jpg,วิธีเอาผ้าคลุมล้อรถกระเช้าไฟฟ้า|วิธีเอาผ้าคลุมล้อรถกระเช้าไฟฟ้า,|,|,วิธีคลุมล้อรถกระเช้าไฟฟ้า|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t.pdf,"{""total"":211,""to_translate"":{""ja"":211}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b9%80%e0%b8%ad%e0%b8%b2%e0%b8%9c%e0%b9%89%e0%b8%b2%e0%b8%84%e0%b8%a5%e0%b8%b8%e0%b8%a1%e0%b8%a5%e0%b9%89%e0%b8%ad%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,boom_lift|scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t-1.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl02_t-1.jpg,,,,,,,,,,
2546,การใช้ Boom & Scissors Lift อย่างปลอดภัย,"
<h3 class=tips_sstit"">การใช้งาน Boom &amp; Scissors Lift</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ลิฟต์บูมและลิฟท์กรรไกรถูกออกแบบมาให้ทุกคนสามารถใช้งานได้ง่าย ดังนั้นจึงมีการใช้ตามสถานที่ก่อสร้างทั่วโลก แต่ในทางกลับกันก็มีอุบัติเหตุเกิดขึ้นจำนวนมาก ทางโทเคนจึงแนะนำให้ลูกค้าอ่านคู่มือความปลอดภัยนี้อย่างละเอียดก่อนเริ่มใช้งาน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<h3 class=""tips_sstit"">ข้อห้ามในการใช้งาน Boom &amp; Scissors Lift</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามยกลิฟต์กระเช้าในขณะที่อยู่ในทางลาดเอียง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามใช้ลิฟต์กระเช้าในขณะมีลมกรรโชกแรง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามเคลื่อนที่ในพื้นที่ที่ไม่เหมาะสมขณะยกลิฟต์อยู่</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามบรรทุกสิ่งของที่ยื่นออกนอกกระเช้าหรือใช้แทนเครน</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามบรรทุกเกินน้ำหนัก (227กิโลกรัม)</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามปีนตัวลิฟต์กระเช้า หรือปีนออกนอกกระเช้า</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ห้ามทำงานใกล้สายไฟ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ต้องทำงานห่างจากสายไฟอย่างน้อย 3 เมตร</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,2021-04-21 3:34:50,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89-boom-scissors-lift-%e0%b8%ad%e0%b8%a2%e0%b9%88%e0%b8%b2%e0%b8%87%e0%b8%9b%e0%b8%a5%e0%b8%ad%e0%b8%94%e0%b8%a0%e0%b8%b1%e0%b8%a2/,2546,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.jpg,การใช้ Boom & Scissors Lift อย่างปลอดภัย|การใช้ Boom & Scissors Lift อย่างปลอดภัย,|,|,การใช้ Boom & Scissors Lift|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.pdf,"{""total"":336,""to_translate"":{""ja"":336}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89-boom-scissors-lift-%e0%b8%ad%e0%b8%a2%e0%b9%88%e0%b8%b2%e0%b8%87%e0%b8%9b%e0%b8%a5%e0%b8%ad%e0%b8%94%e0%b8%a0%e0%b8%b1%e0%b8%a2,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,boom_lift|scissors_lift,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl03_t.jpg,,,,,,,,,,
2549,การจอดรถกระเช้าบนพื้นที่ลาดชัน,"
<h3 class=tips_sstit"">พื้นฐานเกี่ยวกับการจัดตำแหน่งรถบนทางลาดเอียง</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ในการจอดรถกระเช้าบนพื้นลาดเอียง จำเป็นจะต้องจัดดูตำแหน่งให้รถจอดขนานกับพื้นราบเพื่อป้องกันการเกิดอุบัติเหตุจากรถไหล ดังนั้นเมื่อทำงานบนทางลาดเอียงควรต้องเรียนรู้พื้นฐานเกี่ยวกับการจัดตำแหน่งรถบนทางลาดเอียง รวมทั้งวิธีการตั้งและการจัดเก็บขาช้างให้เข้าใจเสียก่อน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<h3 class=""tips_sstit"">ขั้นตอนการจอดรถกระเช้าบนพื้นที่ลาดชัน</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>หันหัวรถลงกับทางลาดชันที่ต่ำกว่า เมื่อได้ระดับแล้วให้ปลดเกียร์ว่างดึงเบรกมือและดำเนินการต่อไปได้ตามปกติ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ควรตั้งขาช้างข้างหน้าก่อนทุกครั้งและควรที่จะให้ล้อหลังแตะพื้นถนน ถ้าหากขาช้างข้างหน้าสูงไม่พอให้นำแผ่นรองขาช้างมาเสริมให้สูงได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เมื่อเสร็จงานแล้วจะเก็บขาช้างให้ดำเนินการเก็บจากด้านหลังก่อนทุกครั้งแล้วค่อยเก็บด้านหน้าที่หลังเพราะหากเก็บด้านหน้าก่อนอาจเกิดอุบัติเหตุได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,2021-04-21 3:38:38,tips,https://token-thailand.local/tips/%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%88%e0%b8%ad%e0%b8%94%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2%e0%b8%9a%e0%b8%99%e0%b8%9e%e0%b8%b7%e0%b9%89%e0%b8%99%e0%b8%97/,2549,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.jpg,การจอดรถกระเช้าบนพื้นที่ลาดชัน|การจอดรถกระเช้าบนพื้นที่ลาดชัน,|,|,รถกระเช้าบนพื้นที่ลาดชัน|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.pdf,"{""total"":405,""to_translate"":{""ja"":405}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b8%88%e0%b8%ad%e0%b8%94%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2%e0%b8%9a%e0%b8%99%e0%b8%9e%e0%b8%b7%e0%b9%89%e0%b8%99%e0%b8%97,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl04_t.jpg,,,,,,,,,,
2552,เซฟตี้- เรื่องความปลอดภัย,"
<h3 class=tips_sstit"">ความปลอดภัยในสถานที่ใช้งาน</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
สำหรับการทำงานทางกลางแจ้งจำเป็นต้องคำนึงเกี่ยวกับสภาพแวดล้อมในสถานที่ใช้งาน ไม่ว่าจะเป็นสภาพดินฟ้าอากาศ เช่น พายุ ลมพัดแรง ฝนตกหนัก ฟ้าผ่า พื้นดินยุบตัว หรือการมีสิ่งกีดขวางอื่นๆ เช่น สายไฟฟ้า ยานพาหนะอื่นๆ ดังนั้นเพื่อป้องกันการเกิดอุบัติเหตุจึงควรมีความรู้ด้านความปลอดภัยอย่างละเอียดก่อนการใช้งาน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<h3 class=""tips_sstit"">หลีกเลี่ยงสิ่งที่อาจทำให้เกิดอุบัติเหตุ</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ของตกจากที่สูงทำให้พื้นข้างล่างเสียหาย</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เข้าใกล้สายไฟแรงสูงเกิน 3 เมตร</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ดินนิ่มหรือไม่แข็งแรงพอที่จะรับน้ำหนักได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>มีลมแรงหรือพายุ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ฟ้าแลบฟ้าร้องหรือฟ้าผ่า</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ฝนตกหนัก</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>บรรทุกเกิน 200 กิโลกรัม</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ปีนป่ายจากตัวกระเช้าออกไป</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เข้าไปที่แคบหรือเตี้ยกว่าขนาดของรถ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ฝาท่อคอนกรีตไม่แข็งแรงพอที่จะรับน้ำหนักรถ</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>สนามหญ้าอาจเกิดรอยของล้อได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ฝาท่อที่ทำจากพลาสติกอาจจะแตกได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>สะพานไม่แข็งแรงอาจเกิดการหักได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ทางวิ่งที่ขรุขระอาจทำให้ยางแตกหรือรั่วได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ใช้รถกระเช้ายกของแทนเครน</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,2021-04-21 3:44:33,tips,https://token-thailand.local/tips/%e0%b9%80%e0%b8%8b%e0%b8%9f%e0%b8%95%e0%b8%b5%e0%b9%89-%e0%b9%80%e0%b8%a3%e0%b8%b7%e0%b9%88%e0%b8%ad%e0%b8%87%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%9b%e0%b8%a5%e0%b8%ad%e0%b8%94%e0%b8%a0%e0%b8%b1/,2552,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.jpg,เซฟตี้- เรื่องความปลอดภัย|เซฟตี้- เรื่องความปลอดภัย,|,|,เรื่องความปลอดภัย|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.pdf,"{""total"":446,""to_translate"":{""ja"":446}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,%e0%b9%80%e0%b8%8b%e0%b8%9f%e0%b8%95%e0%b8%b5%e0%b9%89-%e0%b9%80%e0%b8%a3%e0%b8%b7%e0%b9%88%e0%b8%ad%e0%b8%87%e0%b8%84%e0%b8%a7%e0%b8%b2%e0%b8%a1%e0%b8%9b%e0%b8%a5%e0%b8%ad%e0%b8%94%e0%b8%a0%e0%b8%b1,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl05_t.jpg,,,,,,,,,,
2555,Skymaster-วิธีการใช้รถกระเช้า,"
<h3 class=tips_sstit"">ขั้นตอนการใช้งานรถกระเช้า Skymaster</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เกียร์ฝาก(PTO) เวลาขับรถจะต้องปิดไม่เช่นนั้นไฮโดลิคจะระเบิด</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ควรเช็คเกียร์ฝากทุกครั้งว่าทำงานหรือเปล่า</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เวลาจะกางขาช้างให้กางขาช้างข้างซ้ายและขวาแยกกันทีละฝั่ง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เมื่อกางขาช้างแล้วควรใช้แผ่นรองทุกครั้ง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เวลาดึงเบรคมือยางหลังถูกล๊อคยางหน้ายังสามารถขยับได้ควรตั้งขาช้างข้างหน้าก่อน</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เวลาตั้งขาช้างให้เช็คดูว่ามีไฟกระพริบรึเปล่าถ้ามีจะไม่สามารถบังคับขาช้างได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"<li>ยกบูม,ยืดบูมและสวิงบูมสุดท้ายเวลาเก็บให้หดบูม,สวิงบูมและลดบูม</li>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ถ้าเกิดเหตุการณ์อันตรายให้กดปุ่มสีแดงถ้าลืมเปิดจะสตาร์ทไม่ติด</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>กรณีที่เครื่องเสียให้ใช้มอเตอร์สำรองเก็บบูมสามารถใช้ได้ 15 วินาที ไม่เช่นนั้นอาจเกิดไฟไหม้ได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>ถ้าเก็บบูมไม่เรียบร้อยจะไม่สามารถเก็บขาช้างได้</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>หน้ารถน้ำหนักจะเยอะกว่าข้างหลังรถเวลาทำงานควรสวิงบูมไปทำด้านหลัง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<li>เวลาเก็บขาช้างให้เก็บจากข้างหลังก่อนแล้วค่อยเก็บด้านหน้าทีหลัง</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</ol>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""",,2021-04-21 3:46:02,tips,https://token-thailand.local/tips/skymaster-%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2/,2555,th,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.jpg|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.jpg,Skymaster-วิธีการใช้รถกระเช้า|Skymaster-วิธีการใช้รถกระเช้า,|,|,วิธีการใช้รถกระเช้า|,,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.pdf|https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.pdf,"{""total"":426,""to_translate"":{""ja"":426}}",,,,,,,,field_606c0899a5873,1,,,,,,,,,,publish,4,token,[email],Token,Thailand,skymaster-%e0%b8%a7%e0%b8%b4%e0%b8%98%e0%b8%b5%e0%b8%81%e0%b8%b2%e0%b8%a3%e0%b9%83%e0%b8%8a%e0%b9%89%e0%b8%a3%e0%b8%96%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%8a%e0%b9%89%e0%b8%b2,,,0,0,0,closed,closed,2022-11-03 4:45:29,,,,,,,,,,,skymaster,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.jpg,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.pdf,https://token-thailand.local/wp-content/uploads/2021/04/tips_dl06_t.jpg,,,,,,,,,,